"lang"
{
	"Language"	"Tchinese"
		"UI_BTN_SELL_CONFIRM_YES"			"移入回收站"
		"UI_BTN_SELL_CONFIRM_NO"			"直接刪除"
		"UI_BTN_SELL_NEUTRAL_TITLE"			"剩余替換次數:"
		"UI_BTN_SELL_NEUTRAL_REPLACE"		"替換"
		"UI_BTN_SELL_NEUTRAL_SELL"			"出售"
		"ALREADY_SET_READY"					"請等待其他玩家"
		"NOT_EXIST_IN_HERO_POOL"			"在英雄池中不存在"
		"TOO_MANY_BAN_HEROS"				"禁用英雄的數量達到上限"
		"THIS_HERO_HAS_ALREADY_BANNED"		"此英雄已被禁用"
		"THIS_HERO_HAS_ALREADY_ENABLED"		"此英雄已被啟用"
		"TOO_LATE_TO_BAN_THIS_HERO"			"此英雄已經無法被禁用了"
		"UI_DAWN_COIN"						"黎明幣"
		"UI_REDEEM"							"兌換"
		"UI_MY_DAWN_COIN"					"我的黎明幣:"
		"UI_COUPON_NUMBER"					"兌換碼:"
		"UI_COSTED_IN_GAME"					"已使用:"
		"UI_COIN_TIPS"						"提示：VIP價格為30黎明幣/月，詳情參見遊戲介紹。小精靈皮膚目前有17種，總價為100黎明幣。"
		"UI_BUY_CARD"						"購買鏈接："
		"UI_QRCODE"							"掃碼購買"
		"CARD_NO_INCORRECT"					"卡號不正確"
		"CARD_HAS_BEEN_REDEEMED"			"卡號已被使用"
		"SYSTEM_ERROR"						"系統繁忙，請稍後再試"
		"NOT_ENOUGH_DAWN_COIN"				"黎明幣余額不足"
		"UI_BUY_ARCANA"						"購買小精靈皮膚"
		"UI_VIP_STATUS"						"VIP有效期:"
		"UI_VIP_BUY"						"購買包月VIP"
		"ALREADY_HAVE_THIS_ARCANA"			"妳已經擁有這個皮膚了"
		"UI_WECHAT_BIND_CODE"				"微信綁定碼:"
		"UI_CLICK_TO_VIEW"					"點擊查看"
		"HERO_COUNT_LIMIT"					"達到英雄數量或人口上限"
		"HERO_MESSAGE_ENABLED_HERO"			"啟用了英雄"
		"HERO_MESSAGE_BANNED_HERO"			"禁用了英雄"
		"HERO_MESSAGE_COMBINED_25"			"已合成25級"
		"UI_RANK_1"							"青銅 I"
		"UI_RANK_2"							"青銅 II"
		"UI_RANK_3"							"青銅 III"
		"UI_RANK_4"							"白銀 I"
		"UI_RANK_5"							"白銀 II"
		"UI_RANK_6"							"白銀 III"
		"UI_RANK_7"							"黃金 I"
		"UI_RANK_8"							"黃金 II"
		"UI_RANK_9"							"黃金 III"
		"UI_RANK_10"						"鉑金 I"
		"UI_RANK_11"						"鉑金 II"
		"UI_RANK_12"						"鉑金 III"
		"UI_RANK_13"						"鉆石 I"
		"UI_RANK_14"						"鉆石 II"
		"UI_RANK_15"						"鉆石 III"
		"UI_RANK_16"						"至尊 I"
		"UI_RANK_17"						"至尊 II"
		"UI_RANK_18"						"至尊 III"
		"UI_RANK_19"						"至尊星耀 I"
		"UI_RANK_20"						"至尊星耀 II"
		"UI_RANK_21"						"至尊星耀 III"
		"UI_RANK_22"						"至尊星爵 I"
		"UI_RANK_23"						"至尊星爵 II"
		"UI_RANK_24"						"至尊星爵 III"
		"DOTA_Tooltip_Ability_special_bonus_elf_10_1"	"戰鬥時優先站前排"
		"DOTA_Tooltip_Ability_special_bonus_elf_10_2"	"戰鬥時優先站後排"
		"DOTA_Tooltip_Ability_special_bonus_elf_15_1"	"出售英雄返還全部金幣"
		"DOTA_Tooltip_Ability_special_bonus_elf_15_2"	"-25% 英雄招募價格"
		"DOTA_Tooltip_Ability_special_bonus_elf_20_1"	"陣亡保護"
		"DOTA_Tooltip_Ability_special_bonus_elf_20_2"	"-5 人口懲罰"
		"DOTA_Tooltip_Ability_special_bonus_elf_25_1"	"額外的中立物品"
		"DOTA_Tooltip_Ability_special_bonus_elf_25_2"	"額外的升級之書"
		"DOTA_Tooltip_Ability_null_1"    ""
        "DOTA_Tooltip_Ability_null_2"    ""
        "DOTA_Tooltip_Ability_null_3"    ""
        "DOTA_Tooltip_Ability_null_4"    ""
        "DOTA_Tooltip_Ability_null_5"    ""
        "DOTA_Tooltip_Ability_null_6"    ""
        "DOTA_Tooltip_Ability_null_7"    ""
        "DOTA_Tooltip_Ability_null_8"    ""
        "DOTA_Tooltip_Ability_null_9"    ""
        "DOTA_Tooltip_Ability_null_10"    ""
        "DOTA_Tooltip_Ability_null_11"    ""
        "DOTA_Tooltip_Ability_null_12"    ""
        "DOTA_Tooltip_Ability_null_13"    ""
        "DOTA_Tooltip_Ability_null_14"    ""
        "DOTA_Tooltip_Ability_null_15"    ""
        "DOTA_Tooltip_Ability_null_16"    ""
		"DOTA_Tooltip_Ability_monkey_king_tree_dance_aghanim_description" "施展叢林之舞時驅散負面效果並回復全部的生命和魔法值"
		"DOTA_TOOLTIP_ABILITY_ITEM_phase_teleporter"	"傳送器"
		"DOTA_TOOLTIP_ABILITY_ITEM_phase_teleporter_description"	"裝備後可以讓英雄上場時傳送到友軍的陣營，在英雄的物品欄或背包均有效"
		"DOTA_TOOLTIP_ABILITY_ITEM_phase_teleporter_lore" "佩戴者可以使用它進入任意的時空。"
		"DOTA_TOOLTIP_ABILITY_ITEM_AI_DELAY"	"延遲器"
		"DOTA_TOOLTIP_ABILITY_ITEM_AI_DELAY_description"	"裝備後可以讓英雄延遲5秒進入戰鬥，在英雄的物品欄或背包均有效"
		"DOTA_TOOLTIP_ABILITY_ITEM_AI_DELAY_lore" "壹塊會讓佩戴者進入催眠狀態的懷表。"
		"DOTA_TOOLTIP_ABILITY_ITEM_NO_ATTACK"	"免戰牌"
		"DOTA_TOOLTIP_ABILITY_ITEM_NO_ATTACK_description"	"裝備後可使英雄與敵方保持壹定距離，且不會執行攻擊，在英雄的物品欄或背包均有效，米波攜帶只在低於50%生命值時生效"
		"DOTA_TOOLTIP_ABILITY_ITEM_NO_ATTACK_lore" "凡戰者，以正合，以奇勝。"
		"DOTA_TOOLTIP_ABILITY_ITEM_ASSASSIN_MEDAL"	"刺客牌"
		"DOTA_TOOLTIP_ABILITY_ITEM_ASSASSIN_MEDAL_description"	"裝備後英雄優先對遠程非力量英雄攻擊和施法，在英雄的物品欄或背包均有效"
		"DOTA_TOOLTIP_ABILITY_ITEM_ASSASSIN_MEDAL_lore" "攻其無備，出其不意。"
		"DOTA_TOOLTIP_ABILITY_ITEM_SMOKE_OF_DECEIT_description"	"可使己方英雄和單位暫時進入隱身。\n\n僅限戰鬥準備階段由小精靈使用，英雄裝備後不會使用。"
		"DOTA_TOOLTIP_ABILITY_item_tome_of_upgrade"	"升級之書"
		"DOTA_TOOLTIP_ABILITY_item_tome_of_upgrade_description"	"可將25級英雄升級到30級，由小精靈左鍵點擊後對目标英雄使用，使用後升級之書將消失。"
		"DOTA_TOOLTIP_ABILITY_item_tome_of_upgrade_lore" "化獸為人，化人為神。"
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica" "凈化光墻"
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_description" "制造壹堵扭曲的光墻，對穿過的敵方英雄造成減速和持續凈化，減速效果無視技能免疫。"
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_duration" "光墻持續時間："
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_lore" "盡管黑暗賢者不能回到他原來的國度，他仍然能召喚出壹道具有強大心智力量的璀璨幻墻，在敵人之間制造混亂。"
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_movement_slow" "%移動速度減緩："
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_slow_duration" "減速持續時間："
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_width"			"光墻寬度:"
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_aghanim_description"		"使光墻可以對附近的英雄單位造成持續傷害。"
		"DOTA_TOOLTIP_ABILITY_ddw_dark_seer_wall_of_replica_scepter_damage"				"神杖升級每秒傷害："
		"DOTA_TOOLTIP_modifier_ddw_dark_seer_wall_of_replica_slow" "凈化光墻減速"
		"DOTA_TOOLTIP_modifier_ddw_dark_seer_wall_of_replica_slow_description" "移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_TOOLTIP_ABILITY_special_bonus_dark_seer_wall_of_replica_upgrade"	"凈化光墻無視技能免疫"
        "DOTA_Tooltip_Ability_slark_shadow_dance_aghanim_description" "釋放暗影之舞時，可以在3秒內隱藏低生命值的多個友軍英雄"
        "dota_tooltip_ability_ddw_drow_ranger_marksmanship" "射手天賦"
		"dota_tooltip_ability_ddw_drow_ranger_marksmanship_aghanim_description" "使卓爾遊俠的攻擊分裂出額外的箭矢，攻擊主目標附近單位，造成全額傷害。"
		"dota_tooltip_ability_ddw_drow_ranger_marksmanship_description" "卓爾遊俠的戰鬥經驗使她有概率發出極其精準高效的箭矢。箭矢將穿透敵人的防禦，無視他們的基礎護甲。立刻擊殺非英雄單位，並且擊中英雄時額外造成物理傷害。如果%disable_range%範圍內有敵方英雄，本技能沒有效果。"
		"dota_tooltip_ability_ddw_drow_ranger_marksmanship_lore" "卓爾遊俠是弓箭手登峰造極的典型。"
		"dota_tooltip_ability_ddw_drow_ranger_marksmanship_note0" "分裂攻擊是普通攻擊，不觸發攻擊特效。"
		"dota_tooltip_ability_ddw_drow_ranger_marksmanship_proc_chance" "%觸發幾率："
		"dota_tooltip_ability_ddw_drow_ranger_marksmanship_bonus_damage" "觸發傷害："
		"dota_tooltip_ability_ddw_drow_ranger_marksmanship_splinter_radius_scepter" "神杖升級分裂範圍："
		"DOTA_TOOLTIP_ABILITY_special_bonus_drow_ranger_marksmanship_upgrade"	"射手天賦不會失效"
		"dota_tooltip_ability_ddw_chaos_knight_phantasm" "混沌之軍"
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_description" ""從另壹維度內召喚若幹個混沌騎士的幻象。幻象繼承%outgoing_damage_tooltip%%%攻擊力，但是承受%incoming_damage_tooltip%%%傷害。\n\n驅散類型：弱驅散"
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_illusion_duration" "幻象持續時間："
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_images_count" "幻象數量："
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_incoming_damage_tooltip" "%幻象承受傷害："
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_lore" "憑借混沌騎士在各個世界豐富的戰鬥經驗，他的幻象足以壓制所有敢於反抗他的人。"
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_note0" "移除混沌騎士的絕大多數負面效果。"
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_note1" "混沌騎士在施放時有0.5秒的無敵時間，可以躲避眩暈和傷害。"
		"dota_tooltip_ability_ddw_chaos_knight_phantasm_outgoing_damage_tooltip" "%幻象繼承攻擊力："
		"DOTA_Tooltip_ability_ddw_chaos_knight_phantasm_aghanim_description"	"冷卻時間減少至%cooldown_scepter%秒，而且混沌之軍可以對友方英雄施放。"
		"DOTA_Tooltip_ability_ddw_chaos_knight_phantasm_cooldown_scepter"			"神杖升級冷卻時間："
		"DOTA_Tooltip_Ability_item_pirate_hat_new"		"海盜帽"
		"DOTA_Tooltip_Ability_item_pirate_hat_new_Description"		"<h1>被動：擊殺賞金</h1>擊殺敵方英雄後額外獲得100金幣。\n選擇小精靈優先前排天賦後升級為150金幣。"
		"DOTA_Tooltip_Ability_item_pirate_hat_new_bonus_attack_speed"				"+$attack"
		"DOTA_TOOLTIP_ABILITY_broodmother_spawn_spiderlings_aghanim_description"	"孵化蜘蛛獲得100%魔法抗性"
		"dota_tooltip_ability_meepo_item_duplication" "裝備復制"
		"dota_tooltip_ability_meepo_item_duplication_aghanim_description" "使米波可以額外復制壹件普通物品。"
		"dota_tooltip_ability_meepo_item_duplication_description" "米波可以完美復制目標身上的裝備為己所用，戰鬥結束時復制的裝備將消失。"
		"dota_tooltip_ability_meepo_item_duplication_lore" "我的是我的，妳的也是我的。"
		"dota_tooltip_ability_meepo_item_duplication_item_count" "裝備復制數量："
		"dota_tooltip_ability_meepo_item_duplication_scepter_item_count" "神杖升級復制數量："
		"DOTA_TOOLTIP_ABILITY_special_bonus_meepo_earthbind_upgrade"	"地之束縛造成沈默"
		"DOTA_Tooltip_modifier_hero_waitting"	"英雄總價"
		"DOTA_Tooltip_modifier_hero_waitting_description"	"出售英雄可返還50%%的金幣。"
		"DOTA_Tooltip_ability_item_spy_gadget_Description"		"<h1>被動：預知光環</h1>提升%aura_range%範圍內友軍的攻擊距離和施法距離。"
		"DOTA_Tooltip_Ability_item_seer_stone_new"			"先哲之石"
		"DOTA_Tooltip_ability_item_seer_stone_new_Description"               "提升了施法距離、魔法恢復和技能增強。"
		"DOTA_Tooltip_ability_item_seer_stone_new_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_seer_stone_new_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_new_bonus_spell_amp"               "%+$spell_amp"
		"DOTA_TOOLTIP_ABILITY_item_scroll_of_time"	"時間卷軸"
		"DOTA_TOOLTIP_ABILITY_item_scroll_of_time_description"	"僅限準備階段使用，可令倒計時增加30秒，使用後時間卷軸將消失。"
		"DOTA_TOOLTIP_ABILITY_item_scroll_of_time_lore" "時間比金錢更加寶貴。"
		"TOGGLE_SKIN"	"飛行/地面"
		"RESET_SKIN"	"默認皮膚"
		"SKIN_12147"	"堅背獸"
		"SKIN_10167"	"斑竹隊長"
		"SKIN_10314"	"玄武龜"
		"SKIN_11522"	"純金賞金寶寶"
		"SKIN_10758"	"壁磷"
		"SKIN_13481"	"劫蜜肉山寶寶"
		"SKIN_11140"	"年獸寶寶"
		"SKIN_10837"	"涅槃火烈鳥"
		"SKIN_10833"	"達士奇"
		"SKIN_10374"	"鉑金肉山寶寶"
		"SKIN_11368"	"地狗天貓"
		"SKIN_10347"	"獨特白虎"
		"SKIN_13680"	"千嬌魔女"
		"SKIN_11997"	"蟹小蝸"
		"SKIN_12451"	"魔導師密鑰"
		"SKIN_12007"	"黃沙肉山寶寶"
		"SKIN_7385"		"坍雪寒裘"
	}
}
